STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,EMXP,MXSD,DSNW,TPCP,TSNW,EMXT,EMNT,MMXT,MMNT,MNTM
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196511,64,0,0,159,0,81,25,719,448,584
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196512,168,0,0,338,0,75,21,628,338,483
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196601,182,0,0,518,0,76,6,555,324,440
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196602,250,0,0,861,0,75,11,593,356,475
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196603,246,0,0,389,0,81,30,673,427,550
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196604,65,0,0,193,0,86,36,787,511,649
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196605,234,0,0,697,0,90,50,817,619,718
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196606,150,0,0,349,0,92,52,861,632,747
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196607,186,0,0,318,0,100,65,930,710,820
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196608,96,0,0,383,0,96,61,899,682,791
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196609,111,0,0,312,0,98,51,883,642,763
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196610,106,0,0,250,0,88,39,791,544,668
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196611,163,0,0,305,0,80,28,691,419,555
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196612,74,0,0,321,0,79,17,607,348,478
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196701,260,0,0,888,0,79,24,629,367,498
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196702,307,0,0,539,0,73,18,591,349,470
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196703,100,0,0,230,0,87,28,751,451,601
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196704,59,0,0,107,0,90,37,837,550,694
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196705,120,0,0,445,0,96,44,849,562,706
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196706,187,0,0,619,0,98,59,879,663,771
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196707,163,0,0,675,0,94,57,883,674,779
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196708,47,0,0,152,0,95,57,898,675,787
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196709,178,0,0,422,0,93,37,846,585,716
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196710,66,0,0,145,0,90,33,791,455,623
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196711,131,0,0,189,0,82,23,698,377,538
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196712,182,0,0,491,0,82,22,678,407,543
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196801,117,0,0,327,0,75,19,581,323,452
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196802,42,-9999,-9999,200,-9999,72,20,568,283,426
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196803,214,0,0,415,0,85,21,704,371,538
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196804,100,0,0,268,0,91,38,817,528,673
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196805,61,0,0,200,0,94,44,849,576,713
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196806,150,0,0,377,0,99,56,918,659,789
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196807,95,0,0,333,0,101,66,929,691,810
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196808,153,0,0,403,0,101,63,936,699,818
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196809,56,0,0,93,0,96,58,895,630,763
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196810,43,0,0,96,0,94,29,826,520,673
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196811,92,0,0,329,0,82,23,676,380,528
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196812,100,0,0,461,0,76,19,601,311,456
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196901,33,0,0,111,0,77,15,594,342,468
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196902,202,0,0,353,0,77,23,592,349,471
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196903,194,0,0,634,0,83,23,638,359,499
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196904,77,0,0,191,0,88,38,804,514,659
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196905,142,0,0,522,0,92,42,835,579,707
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196906,170,0,0,357,0,99,59,927,679,803
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196907,120,0,0,618,0,100,69,928,712,820
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196908,71,0,0,272,0,96,59,890,672,781
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196909,215,0,0,549,0,93,50,858,633,746
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196910,23,0,0,55,0,88,45,803,564,684
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196911,37,0,0,102,0,78,18,687,369,528
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,196912,143,0,0,461,0,75,23,606,314,460
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197001,79,0,0,277,0,78,11,524,282,403
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197002,122,0,0,383,0,75,17,618,310,464
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197003,230,0,0,897,0,80,29,700,443,572
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197004,40,0,0,90,0,91,40,806,550,678
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197005,232,0,0,667,0,94,46,868,588,728
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197006,143,0,0,513,0,97,57,880,657,769
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197007,135,0,0,542,0,101,59,924,685,805
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197008,163,0,0,652,0,94,70,904,715,810
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197009,37,0,0,110,0,96,46,915,674,795
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197010,145,0,0,318,0,91,45,816,562,689
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197011,38,0,0,82,0,78,14,669,353,511
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197012,187,0,0,447,0,81,18,671,364,518
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197101,200,0,0,410,0,76,15,600,363,482
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197102,200,0,0,535,0,84,18,643,357,500
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197103,200,0,0,909,0,80,27,664,385,525
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197104,175,0,0,407,0,88,30,780,458,619
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197105,152,0,0,597,0,90,39,812,553,683
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197106,108,0,0,270,0,98,54,912,657,785
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197107,139,0,0,926,0,94,66,895,693,794
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197108,159,0,0,774,0,94,67,900,697,799
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197109,44,0,0,100,0,92,55,888,654,771
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197110,125,0,0,272,0,94,41,819,578,699
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197111,248,0,0,279,0,86,27,705,398,552
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197112,241,0,0,782,0,83,29,692,483,588
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197201,153,0,0,541,0,80,18,666,442,554
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197202,140,0,0,570,0,77,22,598,374,486
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197203,219,0,0,604,0,81,30,722,439,581
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197204,55,0,0,66,0,91,35,793,514,654
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197205,112,0,0,307,0,88,52,820,585,703
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197206,304,0,0,743,0,99,50,888,629,759
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197207,183,0,0,628,0,97,59,912,678,795
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197208,360,0,0,450,0,99,66,931,694,813
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197209,95,0,0,290,0,100,57,929,650,790
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197210,197,0,0,316,0,89,39,800,552,676
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197211,65,0,0,283,0,85,30,667,445,556
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197212,180,0,0,420,0,82,24,667,433,550
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197301,275,0,0,1003,0,74,20,594,359,477
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197302,318,-9999,-9999,633,30,74,22,593,348,471
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197303,175,0,0,626,0,85,37,727,516,622
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197304,240,0,0,941,0,84,34,737,516,627
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197305,192,0,0,566,0,91,44,827,583,705
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197306,145,0,0,590,0,92,60,886,679,783
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197307,88,0,0,252,0,97,63,930,709,820
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197308,184,0,0,395,0,94,65,913,696,805
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197309,110,0,0,293,0,95,61,903,680,792
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197310,32,0,0,32,0,90,36,829,544,687
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197311,80,0,0,203,0,84,31,749,479,614
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197312,114,0,0,441,0,75,20,626,361,494
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197401,206,0,0,625,0,81,34,720,525,623
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197402,325,0,0,936,0,76,22,640,379,510
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197403,118,0,0,454,0,89,30,745,474,610
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197404,215,0,0,439,0,89,37,772,519,646
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197405,245,0,0,464,0,93,50,858,627,743
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197406,112,0,0,627,0,93,60,879,651,765
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197407,286,0,0,804,0,94,65,890,691,791
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197408,66,0,0,213,0,92,68,861,693,777
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197409,272,0,0,858,0,91,51,830,648,739
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197410,45,0,0,76,0,86,38,785,473,629
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197411,114,0,0,195,0,84,29,708,410,559
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197412,120,0,0,270,0,79,22,618,383,501
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197501,155,0,0,689,0,82,23,647,400,524
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197502,55,0,0,246,0,81,23,665,419,542
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197503,276,0,0,776,0,82,30,694,436,565
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197504,355,0,0,849,0,90,35,753,498,626
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197505,69,0,0,401,0,95,53,865,635,750
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197506,145,0,0,583,0,95,63,885,682,784
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197507,195,0,0,806,0,93,66,840,700,770
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197508,48,0,0,205,0,95,69,876,706,791
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197509,90,0,0,193,0,91,45,835,635,735
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197510,95,0,0,212,0,90,40,808,558,683
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197511,75,0,0,180,0,83,28,706,439,573
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197512,95,0,0,285,0,-9999,19,610,355,483
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197601,375,0,0,612,0,72,17,571,307,439
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197602,72,0,0,176,0,80,21,713,400,557
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197603,100,0,0,318,0,86,32,736,491,614
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197604,170,0,0,226,0,90,43,797,521,659
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197605,290,0,0,1176,0,86,47,794,594,694
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197606,147,0,0,416,0,94,58,873,658,766
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197607,72,0,0,285,0,96,64,920,697,809
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197608,209,0,0,602,0,96,66,903,689,796
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197609,142,0,0,321,0,90,55,852,641,747
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197610,195,0,0,471,0,85,33,731,475,603
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197611,320,0,0,786,0,75,22,625,363,494
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197612,120,0,0,399,0,72,17,582,328,455
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197701,175,0,0,535,0,69,9,502,265,384
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197702,135,0,0,302,0,82,18,619,311,465
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197703,162,0,0,668,0,87,28,740,471,606
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197704,71,0,0,129,0,90,38,813,521,667
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197705,135,0,0,242,0,96,50,889,596,743
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197706,120,0,0,377,0,100,54,951,664,808
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197707,355,0,0,973,0,101,68,947,708,828
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197708,200,0,0,640,0,97,68,921,700,811
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197709,90,0,0,523,0,93,58,-9999,678,-9999
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197710,53,0,0,73,0,93,33,784,481,633
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197711,200,0,0,353,0,80,27,717,466,592
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197712,72,0,0,252,0,83,19,619,346,483
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197801,345,0,0,973,0,-9999,20,525,299,412
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197802,88,0,0,287,0,76,21,548,290,419
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197803,168,0,0,515,0,84,22,685,426,556
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197804,142,0,0,295,0,97,40,816,498,657
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197805,161,0,0,417,0,97,49,861,601,731
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197806,140,0,0,558,0,103,61,901,691,796
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197807,91,0,0,417,0,97,68,923,708,816
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197808,82,0,0,325,0,101,64,935,691,813
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197809,49,0,0,158,0,98,61,904,660,782
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197810,3,0,0,3,0,91,33,824,499,662
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197811,238,0,0,443,0,86,37,766,481,624
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197812,-9999,0,0,268,0,85,22,655,365,510
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197901,120,0,0,592,0,77,16,548,299,424
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197902,523,0,0,983,0,79,14,578,339,459
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197903,85,0,0,172,0,84,29,730,432,581
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197904,170,0,0,591,0,87,37,797,539,668
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197905,74,0,0,332,0,89,42,837,592,715
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197906,144,0,0,276,0,100,53,886,642,764
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197907,285,0,0,728,0,101,64,904,708,806
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197908,107,0,0,248,0,98,58,927,681,804
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197909,280,0,0,887,0,94,60,837,669,753
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197910,39,0,0,39,0,89,33,802,480,641
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197911,195,0,0,376,0,86,23,736,429,583
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,197912,51,0,0,204,0,78,18,625,345,485
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198001,164,0,0,552,0,73,20,605,360,483
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198002,59,0,0,102,0,82,16,594,306,450
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198003,221,0,0,1170,0,81,10,685,429,557
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198004,166,0,0,562,0,89,35,765,488,627
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198005,110,0,0,351,0,90,46,845,583,714
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198006,110,0,0,216,0,100,53,926,645,786
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198007,93,0,0,211,0,107,60,971,695,833
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198008,165,0,0,396,0,104,60,965,694,830
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198009,160,0,0,493,0,98,62,933,677,805
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198010,104,0,0,383,0,92,33,775,497,636
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198011,50,0,0,82,0,80,25,692,394,543
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198012,24,0,0,89,0,79,25,623,324,474
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198101,75,0,0,139,0,69,8,566,245,406
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198102,257,0,0,487,0,79,19,647,364,506
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198103,120,0,0,437,0,81,26,706,389,548
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198104,41,0,0,86,0,91,35,827,522,675
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198105,58,0,0,124,0,95,45,851,543,697
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198106,33,0,0,185,0,104,59,954,693,824
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198107,285,0,0,633,0,104,61,969,710,840
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198108,205,0,0,950,0,96,63,877,694,786
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198109,135,0,0,182,0,94,44,887,607,747
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198110,101,0,0,273,0,92,34,789,502,646
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198111,66,0,0,97,0,81,23,713,391,552
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198112,172,0,0,714,0,77,13,590,337,464
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198201,80,-9999,-9999,383,-9999,77,7,588,332,460
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198202,168,0,0,643,0,80,30,679,403,541
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198203,100,0,0,339,0,87,28,720,464,592
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198204,123,0,0,470,0,86,35,757,507,632
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198205,155,0,0,400,0,95,49,872,580,726
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198206,112,0,0,393,0,98,55,916,657,787
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198207,286,0,0,973,0,99,66,907,685,796
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198208,67,0,0,304,0,98,64,911,670,791
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198209,170,0,0,469,0,94,47,872,626,749
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198210,135,0,0,185,0,92,31,810,532,671
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198211,200,0,0,509,0,87,26,727,455,591
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198212,275,0,0,789,0,83,23,676,434,555
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198301,138,0,0,526,0,68,18,550,298,424
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198302,310,0,0,579,0,75,21,612,359,486
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198303,360,0,0,928,0,82,30,672,416,544
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198304,160,0,0,553,0,84,32,737,458,598
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198305,318,0,0,406,0,89,46,847,562,705
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198306,213,0,0,872,0,93,58,875,652,764
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198307,160,0,0,300,0,102,63,946,696,821
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198308,215,0,0,518,0,101,61,942,696,819
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198309,274,0,0,576,0,98,45,864,612,738
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198310,44,0,0,71,0,90,36,803,547,675
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198311,200,0,0,822,0,81,28,701,414,558
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198312,205,0,0,726,0,77,10,575,351,463
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198401,154,0,0,615,0,70,17,561,327,444
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198402,106,0,0,415,0,77,21,649,361,505
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198403,400,0,0,653,0,85,23,705,404,555
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198404,167,0,0,496,0,89,38,751,492,622
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198405,133,0,0,365,0,92,45,846,579,713
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198406,297,0,0,480,0,99,46,912,654,783
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198407,240,0,0,877,0,96,67,877,696,787
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198408,46,0,0,89,0,96,66,904,694,799
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198409,53,0,0,76,0,96,53,884,632,758
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198410,52,0,0,82,0,91,40,856,573,715
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198411,180,0,0,292,0,83,26,683,399,541
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198412,84,0,0,102,0,80,20,706,439,573
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198501,236,-9999,-9999,429,-9999,79,1,552,280,416
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198502,184,-9999,0,620,0,81,21,642,386,514
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198503,115,-9999,0,256,0,85,28,738,470,604
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198504,130,-9999,0,207,0,91,31,791,498,645
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198505,220,-9999,0,663,0,94,52,847,601,724
